-- removing nav(igation) section:

‹Major League Soccer, see §mls› (Division 1)
‹US Open Cup, see §open›


-- removing nav(igation) section:

‹2013, see page usa2013›

‹2015, see page usa2015›

‹list of professional first division champions, see page usachamp›

‹list of (all) league winners (leaguewise), see page usa-allchamp›

‹list of (all) league winners (yearwise), see page usa-overview-champ›

‹list of us open cup winners, see page usacuphist›

‹list of (all) cup winners, see page usa-allcuphist›

‹MLS all-time table, see page usaalltime›

