-- removing nav(igation) section:

‹2004, see page usa04›

‹2004/05, see page usa0405›

‹2005/06, see page usa0506›

‹2006, see page usa06›

‹list of professional first division champions, see page usachamp›

‹list of (all) league winners (leaguewise), see page usa-allchamp›

‹list of (all) league winners (yearwise), see page usa-overview-champ›

‹list of us open cup winners, see page usacuphist›

‹list of (all) cup winners, see page usa-allcuphist›

‹MLS all-time table, see page usaalltime›


