-- removing nav(igation) section:

‹Primera División, see §laliga›
‹Segunda División, see §segunda›
‹Primera RFEF, see §1rfef›


-- removing nav(igation) section:

‹2020/21, see page span2021›.

‹2022/23, see page span2023›.

‹list of champions, see page spanchamp›.

‹list of 2nd level champions, see page span2champ›.

‹list of cup winners, see page spancuphist›.

‹list of super cup winners, see page spansupcuphist›.

‹list of league cup winners, see page spanleagcuphist›.

‹list of copa rfef winners, see page spanrfefcuphist›.

‹list of final tables, see page spanhist›.

‹all-time table, see page spanalltime›.

‹list of top scorers, see page spantops›.

‹list of foundation dates, see page spanfound›.


