-- removing 21 trailing nav line(s) in last section 2:
‹2005/06 (first level), see page ital06›.
‹2005/06 (second level), see page ital2-06›.
‹2005/06 (third level), see page ital3-06›.
‹2005/06 (fourth level), see page ital4-06›.
‹2005/06 (fifth level), see page ital5-06›.
‹2006/07 (second level), see page ital2-07›.
‹2006/07 (third level), see page ital3-07›.
‹2006/07 (fourth level), see page ital4-07›.
‹2006/07 (fifth level), see page ital5-07›.
‹2006/07 (sixth level), see page ital6-07›.
‹2006/07 (seventh level), see page ital7-07›.
‹2007/08 (first level), see page ital08›.
‹list of champions, see page italchamp›.
‹list of 2nd division champions, see page ital2champ›.
‹list of 3rd division champions, see page ital3champ›.
‹list of final tables, see page italhist›.
‹list of cup winners, see page italcuphist›.
‹list of super cup winners, see page italsupcuphist›.
‹list of topscorers, see page italtops›.
‹list of 2nd division topscorers, see page ital2tops›.
‹list of 3rd division topscorers, see page ital3tops›.
