-- removing 20 trailing nav line(s) in last section 2:
‹2004/05 (first level), see page ital05›.
‹2004/05 (second level), see page ital2-05›.
‹2004/05 (third level), see page ital3-05›.
‹2004/05 (fourth level), see page ital4-05›.
‹2004/05 (fifth level), see page ital5-05›.
‹2005/06 (second level), see page ital2-06›.
‹2005/06 (third level), see page ital3-06›.
‹2005/06 (fourth level), see page ital4-06›.
‹2005/06 (fifth level), see page ital5-06›.
‹2005/06 (sixth level), see page ital6-06›.
‹2006/07 (first level), see page ital07›.
‹list of champions, see page italchamp›.
‹list of 2nd division champions, see page ital2champ›.
‹list of 3rd division champions, see page ital3champ›.
‹list of final tables, see page italhist›.
‹list of cup winners, see page italcuphist›.
‹list of super cup winners, see page italsupcuphist›.
‹list of topscorers, see page italtops›.
‹list of 2nd division topscorers, see page ital2tops›.
‹list of 3rd division topscorers, see page ital3tops›.
