-- removing 15 trailing nav line(s) in last section 2:
‹2007/08 (first level), see page ital08›.
‹2008/09 (second level), see page ital2-09›.
‹2008/09 (third level), see page ital3-09›.
‹2008/09 (fourth level), see page ital4-09›.
‹2008/09 (fifth level), see page ital5-09›.
‹2009/10 (first level), see page ital2010›.
‹list of champions, see page italchamp›.
‹list of 2nd division champions, see page ital2champ›.
‹list of 3rd division champions, see page ital3champ›.
‹list of final tables, see page italhist›.
‹list of cup winners, see page italcuphist›.
‹list of super cup winners, see page italsupcuphist›.
‹list of topscorers, see page italtops›.
‹list of 2nd division topscorers, see page ital2tops›.
‹list of 3rd division topscorers, see page ital3tops›.
