-- removing nav(igation) section:

‹Liga MX, see §pdn›
‹Copa MX Apertura 2017, see §copa›
‹Copa MX Clausura 2018, see §copac›
‹Campeón de Campeones, see §campcamp›
‹Supercopa MX, see §supcopa›
‹Ascenso MX, see §ascenso›


-- removing nav(igation) section:

‹2016/17, see page mex2017›.

‹2018/19, see page mex2019›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.


