-- removing nav(igation) section:

‹Liga MX, see §pdn›
‹Copa MX Apertura 2013, see §copa›
‹Copa MX Clausura 2014, see §copac›
‹Supercopa MX, see §supcopa›
‹Ascenso MX, see §ascenso›


-- removing nav(igation) section:

‹2012/13, see page mex2013›.

‹2014/15, see page mex2015›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.


