-- removing nav(igation) section:

‹Liga MX, see §pdn›
‹Copa MX Apertura 2015, see §copa›
‹Copa MX Clausura 2016, see §copac›
‹Campeón de Campeones, see §campcamp›
‹Supercopa MX, see §supcopa›
‹Ascenso MX, see §ascenso›


-- removing nav(igation) section:

‹2014/15, see page mex2015›.

‹2016/17, see page mex2017›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.

