-- removing nav(igation) section:

‹Liga MX, see §pdn›
‹Campeón de Campeones, see §campcamp›
‹Liga Expansión MX, see §ascenso›
‹Liga 4, see §lig4›


-- removing nav(igation) section:

‹2023/24, see page mex2024›.

‹2025/26, see page mex2026›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.

