-- removing nav(igation) section:

‹Liga MX, see §pdn›
‹Campeón de Campeones, see §campcamp›
‹Liga Expansión MX, see §ascenso›


-- removing nav(igation) section:

‹2019/20, see page mex2020›.

‹2021/22, see page mex2022›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.


