-- removing nav(igation) section:

‹Liga MX, see §pdn›
‹Copa MX Apertura 2016, see §copa›
‹Copa MX Clausura 2017, see §copac›
‹Campeón de Campeones, see §campcamp›
‹Supercopa MX, see §supcopa›
‹Ascenso MX, see §ascenso›


-- removing nav(igation) section:

‹2015/16, see page mex2016›.

‹2017/18, see page mex2018›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.


